1,3,11,10,0,0
1,3,12,10,0,1
1,3,13,10,0,0
1,3,14,10,0,0
1,3,15,10,0,0
1,3,16,10,0,0
1,3,17,10,0,0
1,3,18,10,0,1
1,3,19,10,0,0
1,3,20,10,0,0
1,3,21,10,0,0
1,3,22,10,0,1
1,3,23,10,0,0
1,2,0,10,0,0
1,2,1,10,0,0
1,2,2,10,0,0
1,2,3,10,0,0
1,2,4,10,0,0
1,2,5,10,0,0
1,2,6,10,0,0
1,2,7,10,0,0
1,2,8,10,0,0
1,2,9,10,0,1
1,2,10,10,0,0
1,2,11,10,0,0
1,2,12,10,0,1
1,2,13,10,0,0
1,2,14,10,0,0
1,2,15,10,0,0
1,2,16,10,0,0
1,2,17,10,0,0
1,2,18,10,0,1
1,2,19,10,0,0
1,2,20,10,0,0
1,2,21,10,0,0
1,2,22,10,0,1
1,2,23,10,0,0
1,1,0,10,0,0
1,1,1,10,0,0
1,1,2,10,0,0
1,1,3,10,0,0
1,1,4,10,0,0
1,1,5,10,0,0
1,1,6,10,0,0
1,1,7,10,0,0
1,1,8,10,0,0
1,1,9,10,0,1
1,1,10,10,0,0
1,1,11,10,0,0
1,1,12,10,0,1
1,1,13,10,0,0
1,1,14,10,0,0
1,1,15,10,0,0
1,1,16,10,0,0
1,1,17,10,0,0
1,1,18,10,0,1
1,1,19,10,0,0
1,1,20,10,0,0
1,1,21,10,0,0
1,1,22,10,0,1
1,1,23,10,0,0
1,0,0,10,0,0
1,0,1,10,0,0
1,0,2,10,0,0
1,0,3,10,0,0
1,0,4,10,0,0
1,0,5,10,0,0
1,0,6,10,0,0
1,0,7,10,0,0
1,0,8,10,0,0
1,0,9,10,0,1
1,0,10,10,0,0
1,0,11,10,0,0
1,0,12,10,0,1
1,0,13,10,0,0
1,0,14,10,0,0
1,0,15,10,0,0
1,0,16,10,0,0
1,0,17,10,0,0
1,0,18,10,0,1
1,0,19,10,0,1
1,0,20,10,0,0
1,0,21,10,0,0
1,0,22,10,0,1
1,0,23,10,0,0
1,6,0,10,0,0
1,6,1,10,0,0
1,6,2,10,0,0
1,6,3,10,0,0
1,6,4,10,0,0
1,6,5,10,0,0
1,6,6,10,0,0
1,6,7,10,0,0
1,6,8,10,0,0
1,6,9,10,0,0
1,6,10,10,0,0
1,6,11,10,0,1
1,6,12,10,0,0
1,6,13,10,0,1
1,6,14,10,0,1
1,6,15,10,0,1
1,6,16,10,0,1
1,6,17,10,0,1
1,6,18,10,0,0
1,6,19,10,0,1
1,6,20,10,0,1
1,6,21,10,0,0
1,6,22,10,0,0
1,6,23,10,0,0
1,5,0,10,0,0
1,5,1,10,0,0
1,5,2,10,0,0
1,5,3,10,0,0
1,5,4,10,0,0
1,5,5,10,0,0
1,5,6,10,0,0
1,5,7,10,0,0
1,5,8,10,0,0
1,5,9,10,0,0
1,5,10,10,0,0
1,5,11,10,0,1
1,5,12,10,0,0
1,5,13,10,0,1
1,5,14,10,0,1
1,5,15,10,0,1
1,5,16,10,0,1
1,5,17,10,0,1
1,5,18,10,0,0
1,5,19,10,0,0
1,5,20,10,0,0
1,5,21,10,0,0
1,5,22,10,0,0
1,5,23,10,0,0
1,4,0,10,0,0
1,4,1,10,0,0
1,4,2,10,0,0
1,4,3,10,0,0
1,4,4,10,0,0
1,4,5,10,0,0
1,4,6,10,0,0
1,4,7,10,0,0
1,4,8,10,0,0
1,4,9,10,0,1
1,4,10,10,0,0
1,4,11,10,0,0
1,4,12,10,0,1
1,4,13,10,0,0
1,4,14,10,0,0
1,4,15,10,0,0
1,4,16,10,0,0
1,4,17,10,0,0
1,4,18,10,0,1
1,4,19,10,0,0
1,4,20,10,0,0
1,4,21,10,0,0
1,4,22,10,0,1
1,4,23,10,0,0
1,3,0,10,0,0
1,3,1,10,0,0
1,3,2,10,0,0
1,3,3,10,0,0
1,3,4,10,0,0
1,3,5,10,0,0
1,3,6,10,0,0
1,3,7,10,0,0
1,3,8,10,0,0
1,3,9,10,0,1
1,3,10,10,0,0
1,3,11,10,0,0
1,3,12,10,0,1
1,3,13,10,0,0
1,3,14,10,0,0
1,3,15,10,0,0
1,3,16,10,0,0
1,3,17,10,0,0
1,3,18,10,0,1
1,3,19,10,0,0
1,3,20,10,0,0
1,3,21,10,0,0
1,3,22,10,0,1
1,3,23,10,0,0
1,2,0,10,0,0
1,2,1,10,0,0
1,2,2,10,0,0
1,2,3,10,0,0
1,2,4,10,0,0
1,2,5,10,0,0
1,2,6,10,0,0
1,2,7,10,0,0
1,2,8,10,0,0
1,2,9,10,0,1
1,2,10,10,0,0
1,2,11,10,0,0
1,2,12,10,0,1
1,2,13,10,0,0
1,2,14,10,0,0
1,2,15,10,0,0
1,2,16,10,0,0
1,2,17,10,0,0
1,2,18,10,0,1
1,2,19,10,0,0
1,2,20,10,0,0
1,2,21,10,0,0
1,2,22,10,0,1
1,2,23,10,0,0
1,1,0,10,0,0
1,1,1,10,0,0
1,1,2,10,0,0
1,1,3,10,0,0
1,1,4,10,0,0
1,1,5,10,0,0
1,1,6,10,0,0
1,1,7,10,0,0
1,1,8,10,0,0
1,1,9,10,0,1
1,1,10,10,0,0
1,1,11,10,0,0
1,1,12,10,0,1
1,1,13,10,0,0
1,1,14,10,0,0
1,1,15,10,0,0
1,1,16,10,0,0
1,1,17,10,0,0
1,1,18,10,0,1
1,1,19,10,0,0
1,1,20,10,0,0
1,1,21,10,0,0
1,1,22,10,0,1
1,1,23,10,0,0
1,0,0,10,0,0
1,0,1,10,0,0
1,0,2,10,0,0
1,0,3,10,0,0
1,0,4,10,0,0
1,0,5,10,0,0
1,0,6,10,0,0
1,0,7,10,0,0
1,0,8,10,0,0
1,0,9,10,0,1
1,0,10,10,0,0
1,0,11,10,0,0
1,0,12,10,0,1
1,0,13,10,0,0
1,0,14,10,0,0
1,0,15,10,0,0
1,0,16,10,0,0
1,0,17,10,0,0
1,0,18,10,0,1
1,0,19,10,0,0
1,0,20,10,0,0
1,0,21,10,0,0
1,0,22,10,0,1
1,0,23,10,0,0
1,6,0,10,0,0
1,6,1,10,0,0
1,6,2,10,0,0
1,6,3,10,0,0
1,6,4,10,0,0
1,6,5,10,0,0
1,6,6,10,0,0
1,6,7,10,0,0
1,6,8,10,0,0
1,6,9,10,0,0
1,6,10,10,0,0
1,6,11,10,0,1
1,6,12,10,0,0
1,6,13,10,0,1
1,6,14,10,0,1
1,6,15,10,0,1
1,6,16,10,0,1
1,6,17,10,0,1
1,6,18,10,0,0
1,6,19,10,0,1
1,6,20,10,0,1
1,6,21,10,0,0
1,6,22,10,0,0
1,6,23,10,0,0
1,5,0,10,0,0
1,5,1,10,0,0
1,5,2,10,0,0
1,5,3,10,0,0
1,5,4,10,0,0
1,5,5,10,0,0
1,5,6,10,0,0
1,5,7,10,0,0
1,5,8,10,0,0
1,5,9,10,0,0
1,5,10,10,0,0
1,5,11,10,0,1
1,5,12,10,0,0
1,5,13,10,0,1
1,5,14,10,0,1
1,5,15,10,0,1
1,5,16,10,0,1
1,5,17,10,0,1
1,5,18,10,0,0
1,5,19,10,0,0
1,5,20,10,0,0
1,5,21,10,0,0
1,5,22,10,0,0
1,5,23,10,0,0
1,4,0,10,0,0
1,4,1,10,0,0
1,4,2,10,0,0
1,4,3,10,0,0
1,4,4,10,0,0
1,4,5,10,0,0
1,4,6,10,0,0
1,4,7,10,0,0
1,4,8,10,0,0
1,4,9,10,0,0
1,4,10,10,0,0
1,4,11,10,0,0
1,4,12,10,0,1
1,4,13,10,0,0
1,4,14,10,0,0
1,4,15,10,0,0
1,4,16,10,0,0
1,4,17,10,0,0
1,4,18,10,0,1
1,4,19,10,0,0
1,4,20,10,0,0
1,4,21,10,0,0
1,4,22,10,0,1
1,4,23,10,0,0
1,3,0,10,0,0
1,3,1,10,0,0
1,3,2,10,0,0
1,3,3,10,0,0
1,3,4,10,0,0
1,3,5,10,0,0
1,3,6,10,0,0
1,3,7,10,0,0
1,3,8,10,0,0
1,3,9,10,0,1
1,3,10,10,0,0
1,3,11,10,0,0
1,3,12,10,0,1
1,3,13,10,0,0
1,3,14,10,0,0
1,3,15,10,0,0
1,3,16,10,0,0
1,3,17,10,0,0
1,3,18,10,0,1
1,3,19,10,0,0
1,3,20,10,0,0
1,3,21,10,0,0
1,3,22,10,0,1
1,3,23,10,0,0
1,2,0,10,0,0
1,2,1,10,0,0
1,2,2,10,0,0
1,2,3,10,0,0
1,2,4,10,0,0
1,2,5,10,0,0
1,2,6,10,0,0
1,2,7,10,0,0
1,2,8,10,0,0
1,2,9,10,0,1
1,2,10,10,0,0
1,2,11,10,0,0
1,2,12,10,0,1
1,2,13,10,0,0
1,2,14,10,0,0
1,2,15,10,0,0
1,2,16,10,0,0
1,2,17,10,0,0
1,2,18,10,0,1
1,2,19,10,0,0
1,2,20,10,0,0
1,2,21,10,0,0
1,2,22,10,0,1
1,2,23,10,0,0
1,1,0,10,0,0
1,1,1,10,0,0
1,1,2,10,0,0
1,1,3,10,0,0
1,1,4,10,0,0
1,1,5,10,0,0
1,1,6,10,0,0
1,1,7,10,0,0
1,1,8,10,0,0
1,1,9,10,0,1
1,1,10,10,0,0
1,1,11,10,0,0
1,1,12,10,0,1
1,1,13,10,0,0
1,1,14,10,0,0
1,1,15,10,0,0
1,1,16,10,0,0
1,1,17,10,0,0
1,1,18,10,0,1
1,1,19,10,0,0
1,1,20,10,0,0
1,1,21,10,0,0
1,1,22,10,0,1
1,1,23,10,0,0
1,0,0,10,0,0
1,0,1,10,0,0
1,0,2,10,0,0
1,0,3,10,0,0
1,0,4,10,0,0
1,0,5,10,0,0
1,0,6,10,0,0
1,0,7,10,0,0
1,0,8,10,0,0
1,0,9,10,0,1
1,0,10,10,0,0
1,0,11,10,0,0
1,0,12,10,0,1
1,0,13,10,0,0
1,0,14,10,0,0
1,0,15,10,0,0
1,0,16,10,0,0
1,0,17,10,0,0
1,0,18,10,0,1
1,0,19,10,0,0
1,0,20,10,0,0
1,0,21,10,0,0
1,0,22,10,0,1
1,0,23,10,0,0
1,6,0,20,0,0
1,6,1,20,0,0
1,6,2,20,0,0
1,6,3,20,0,0
1,6,4,20,0,0
1,6,5,20,0,0
1,6,6,20,0,0
1,6,7,20,0,0
1,6,8,20,0,0
1,6,9,20,0,0
1,6,10,20,0,0
1,6,11,20,0,1
1,6,12,20,0,0
1,6,13,20,0,1
1,6,14,20,0,1
1,6,15,20,0,1
1,6,16,20,0,1
1,6,17,20,0,1
1,6,18,20,0,0
1,6,19,20,0,1
1,6,20,20,0,1
1,6,21,20,0,0
1,6,22,20,0,0
1,6,23,20,0,0
1,5,0,20,0,0
1,5,1,20,0,0
1,5,2,20,0,0
1,5,3,20,0,0
1,5,4,20,0,0
1,5,5,20,0,0
1,5,6,20,0,0
1,5,7,20,0,0
1,5,8,20,0,0
1,5,9,20,0,0
1,5,10,20,0,0
1,5,11,20,0,1
1,5,12,20,0,0
1,5,13,20,0,1
1,5,14,20,0,1
1,5,15,20,0,1
1,5,16,20,0,1
1,5,17,20,0,1
1,5,18,20,0,0
1,5,19,20,0,0
1,5,20,20,0,0
1,5,21,20,0,0
1,5,22,20,0,0
1,5,23,20,0,0
1,4,0,20,0,0
1,4,1,20,0,0
1,4,2,20,0,0
1,4,3,20,0,0
1,4,4,20,0,0
1,4,5,20,0,0
1,4,6,20,0,0
1,4,7,20,0,0
1,4,8,20,0,0
1,4,9,20,0,1
1,4,10,20,0,0
1,4,11,20,0,0
1,4,12,20,0,1
1,4,13,20,0,0
1,4,14,20,0,0
1,4,15,20,0,0
1,4,16,20,0,0
1,4,17,20,0,0
1,4,18,20,0,0
1,4,19,20,0,0
1,4,20,20,0,0
1,4,21,20,0,0
1,4,22,20,0,0
1,4,23,20,0,0
1,3,0,20,0,0
1,3,1,20,0,0
1,3,2,20,0,0
1,3,3,20,0,0
1,3,4,20,0,0
1,3,5,20,0,0
1,3,6,20,0,0
1,3,7,20,0,0
1,3,8,20,0,0
1,3,9,20,0,1
1,3,10,20,0,0
1,3,11,20,0,0
1,3,12,20,0,1
1,3,13,20,0,0
1,3,14,20,0,0
1,3,15,20,0,1
1,3,16,20,0,0
1,3,17,20,0,0
1,3,18,20,0,0
1,3,19,20,0,0
1,3,20,20,0,1
1,3,21,20,0,1
1,3,22,20,0,0
1,3,23,20,0,0
1,2,0,20,0,0
1,2,1,20,0,0
1,2,2,20,0,0
1,2,3,20,0,0
1,2,4,20,0,0
1,2,5,20,0,0
1,2,6,20,0,0
1,2,7,20,0,0
1,2,8,20,0,0
1,2,9,20,0,1
1,2,10,20,0,0
1,2,11,20,0,0
1,2,12,20,0,1
1,2,13,20,0,0
1,2,14,20,0,0
1,2,15,20,0,1
1,2,16,20,0,1
1,2,17,20,0,0
1,2,18,20,0,0
1,2,19,20,0,0
1,2,20,20,0,1
1,2,21,20,0,1
1,2,22,20,0,0
1,2,23,20,0,0
1,1,0,20,0,0
1,1,1,20,0,0
1,1,2,20,0,0
1,1,3,20,0,0
1,1,4,20,0,0
1,1,5,20,0,0
1,1,6,20,0,0
1,1,7,20,0,0
1,1,8,20,0,0
1,1,9,20,0,1
1,1,10,20,0,0
1,1,11,20,0,0
1,1,12,20,0,1
1,1,13,20,0,0
1,1,14,20,0,0
1,1,15,20,0,1
1,1,16,20,0,1
1,1,17,20,0,0
1,1,18,20,0,0
1,1,19,20,0,0
1,1,20,20,0,1
1,1,21,20,0,1
1,1,22,20,0,0
1,1,23,20,0,0
1,0,0,20,0,0
1,0,1,20,0,0
1,0,2,20,0,0
1,0,3,20,0,0
1,0,4,20,0,0
1,0,5,20,0,0
1,0,6,20,0,0
1,0,7,20,0,0
1,0,8,20,0,0
1,0,9,20,0,1
1,0,10,20,0,0
1,0,11,20,0,0
1,0,12,20,0,1
1,0,13,20,0,0
1,0,14,20,0,0
1,0,15,20,0,1
1,0,16,20,0,1
1,0,17,20,0,0
1,0,18,20,0,0
1,0,19,20,0,0
1,0,20,20,0,1
1,0,21,20,0,1
1,0,22,20,0,0
1,0,23,20,0,0
1,6,0,20,0,0
1,6,1,20,0,0
1,6,2,20,0,0
1,6,3,20,0,0
1,6,4,20,0,0
1,6,5,20,0,0
1,6,6,20,0,0
1,6,7,20,0,0
1,6,8,20,0,0
1,6,9,20,0,0
1,6,10,20,0,0
1,6,11,20,0,1
1,6,12,20,0,0
1,6,13,20,0,1
1,6,14,20,0,1
1,6,15,20,0,1
1,6,16,20,0,1
1,6,17,20,0,1
1,6,18,20,0,0
1,6,19,20,0,1
1,6,20,20,0,1
1,6,21,20,0,0
1,6,22,20,0,0
1,6,23,20,0,0
1,5,0,20,0,0
1,5,1,20,0,0
1,5,2,20,0,0
1,5,3,20,0,0
1,5,4,20,0,0
1,5,5,20,0,0
1,5,6,20,0,0
1,5,7,20,0,0
1,5,8,20,0,0
1,5,9,20,0,0
1,5,10,20,0,0
1,5,11,20,0,1
1,5,12,20,0,0
1,5,13,20,0,1
1,5,14,20,0,1
1,5,15,20,0,1
1,5,16,20,0,1
1,5,17,20,0,1
1,5,18,20,0,0
1,5,19,20,0,0
1,5,20,20,0,0
1,5,21,20,0,0
1,5,22,20,0,0
1,5,23,20,0,1
1,4,0,20,0,0
1,4,1,20,0,0
1,4,2,20,0,0
1,4,3,20,0,0
1,4,4,20,0,0
1,4,5,20,0,0
1,4,6,20,0,0
1,4,7,20,0,0
1,4,8,20,0,0
1,4,9,20,0,1
1,4,10,20,0,0
1,4,11,20,0,0
1,4,12,20,0,1
1,4,13,20,0,0
1,4,14,20,0,0
1,4,15,20,0,0
1,4,16,20,0,0
1,4,17,20,0,0
1,4,18,20,0,0
1,4,19,20,0,0
1,4,20,20,0,0
1,4,21,20,0,0
1,4,22,20,0,0
1,4,23,20,0,0
1,3,0,20,0,0
1,3,1,20,0,0
1,3,2,20,0,0
1,3,3,20,0,0
1,3,4,20,0,0
1,3,5,20,0,0
1,3,6,20,0,0
1,3,7,20,0,0
1,3,8,20,0,0
1,3,9,20,0,1
1,3,10,20,0,0
1,3,11,20,0,0
1,3,12,20,0,1
1,3,13,20,0,0
1,3,14,20,0,0
1,3,15,20,0,1
1,3,16,20,0,0
1,3,17,20,0,0
1,3,18,20,0,0
1,3,19,20,0,0
1,3,20,20,0,1
1,3,21,20,0,1
1,3,22,20,0,0
1,3,23,20,0,0
1,2,0,20,0,0
1,2,1,20,0,0
1,2,2,20,0,0
1,2,3,20,0,0
1,2,4,20,0,1
1,2,5,20,0,0
1,2,6,20,0,0
1,2,7,20,0,0
1,2,8,20,0,0
1,2,9,20,0,1
1,2,10,20,0,0
1,2,11,20,0,0
1,2,12,20,0,1
1,2,13,20,0,0
1,2,14,20,0,0
1,2,15,20,0,1
1,2,16,20,0,1
1,2,17,20,0,0
1,2,18,20,0,0
1,2,19,20,0,0
1,2,20,20,0,1
1,2,21,20,0,1
1,2,22,20,0,0
1,2,23,20,0,1
1,1,0,20,0,0
1,1,1,20,0,0
1,1,2,20,0,0
1,1,3,20,0,0
1,1,4,20,0,0
1,1,5,20,0,0
1,1,6,20,0,0
1,1,7,20,0,0
1,1,8,20,0,0
1,1,9,20,0,1
1,1,10,20,0,0
1,1,11,20,0,0
1,1,12,20,0,1
1,1,13,20,0,0
1,1,14,20,0,0
1,1,15,20,0,1
1,1,16,20,0,1
1,1,17,20,0,0
1,1,18,20,0,0
1,1,19,20,0,0
1,1,20,20,0,1
1,1,21,20,0,1
1,1,22,20,0,0
1,1,23,20,0,0
1,0,0,20,0,0
1,0,1,20,0,0
1,0,2,20,0,0
1,0,3,20,0,0
1,0,4,20,0,0
1,0,5,20,0,0
1,0,6,20,0,0
1,0,7,20,0,0
1,0,8,20,0,0
1,0,9,20,0,1
1,0,10,20,0,0
1,0,11,20,0,0
1,0,12,20,0,1
1,0,13,20,0,0
1,0,14,20,0,0
1,0,15,20,0,1
1,0,16,20,0,1
1,0,17,20,0,0
1,0,18,20,0,0
1,0,19,20,0,0
1,0,20,20,0,1
1,0,21,20,0,1
1,0,22,20,0,0
1,0,23,20,0,0
1,6,0,20,0,0
1,6,1,20,0,0
1,6,2,20,0,0
1,6,3,20,0,0
1,6,4,20,0,0
1,6,5,20,0,0
1,6,6,20,0,0
1,6,7,20,0,0
1,6,8,20,0,0
1,6,9,20,0,0
1,6,10,20,0,0
1,6,11,20,0,1
1,6,12,20,0,0
1,6,13,20,0,1
1,6,14,20,0,1
1,6,15,20,0,1
1,6,16,20,0,1
1,6,17,20,0,1
1,6,18,20,0,0
1,6,19,20,0,1
1,6,20,20,0,1
1,6,21,20,0,0
1,6,22,20,0,0
1,6,23,20,0,0
1,5,0,20,0,0
1,5,1,20,0,0
1,5,2,20,0,0
1,5,3,20,0,0
1,5,4,20,0,0
1,5,5,20,0,0
1,5,6,20,0,0
1,5,7,20,0,0
1,5,8,20,0,0
1,5,9,20,0,0
1,5,10,20,0,0
1,5,11,20,0,1
1,5,12,20,0,0
1,5,13,20,0,1
1,5,14,20,0,1
1,5,15,20,0,1
1,5,16,20,0,1
1,5,17,20,0,1
1,5,18,20,0,0
1,5,19,20,0,0
1,5,20,20,0,0
1,5,21,20,0,0
1,5,22,20,0,0
1,5,23,20,0,0
1,4,0,20,0,0
1,4,1,20,0,0
1,4,2,20,0,0
1,4,3,20,0,0
1,4,4,20,0,0
1,4,5,20,0,0
1,4,6,20,0,0
1,4,7,20,0,1
1,4,8,20,0,0
1,4,9,20,0,1
1,4,10,20,0,0
1,4,11,20,0,0
1,4,12,20,0,1
1,4,13,20,0,0
1,4,14,20,0,0
1,4,15,20,0,0
1,4,16,20,0,0
1,4,17,20,0,0
1,4,18,20,0,0
1,4,19,20,0,0
1,4,20,20,0,0
1,4,21,20,0,0
1,4,22,20,0,0
1,4,23,20,0,0
1,3,0,20,0,0
1,3,1,20,0,0
1,3,2,20,0,0
1,3,3,20,0,0
1,3,4,20,0,0
1,3,5,20,0,0
1,3,6,20,0,0
1,3,7,20,0,0
1,3,8,20,0,0
1,3,9,20,0,1
1,3,10,20,0,0
1,3,11,20,0,0
1,3,12,20,0,1
1,3,13,20,0,0
1,3,14,20,0,0
1,3,15,20,0,1
1,3,16,20,0,0
1,3,17,20,0,0
1,3,18,20,0,0
1,3,19,20,0,0
1,3,20,20,0,1
1,3,21,20,0,1
1,3,22,20,0,0
1,3,23,20,0,0
1,2,0,20,0,0
1,2,1,20,0,1
1,2,2,20,0,0
1,2,3,20,0,0
1,2,4,20,0,0
1,2,5,20,0,0
1,2,6,20,0,0
1,2,7,20,0,0
1,2,8,20,0,0
1,2,9,20,0,1
1,2,10,20,0,0
1,2,11,20,0,0
1,2,12,20,0,1
1,2,13,20,0,0
1,2,14,20,0,0
1,2,15,20,0,1
1,2,16,20,0,1
1,2,17,20,0,0
1,2,18,20,0,0
1,2,19,20,0,0
1,2,20,20,0,0
1,2,21,20,0,1
1,2,22,20,0,0
1,2,23,20,0,0
1,1,0,20,0,0
1,1,1,20,0,0
1,1,2,20,0,0
1,1,3,20,0,0
1,1,4,20,0,0
1,1,5,20,0,0
1,1,6,20,0,0
1,1,7,20,0,0
1,1,8,20,0,0
1,1,9,20,0,1
1,1,10,20,0,0
1,1,11,20,0,0
1,1,12,20,0,1
1,1,13,20,0,0
1,1,14,20,0,0
1,1,15,20,0,1
1,1,16,20,0,1
1,1,17,20,0,0
1,1,18,20,0,0
1,1,19,20,0,0
1,1,20,20,0,1
1,1,21,20,0,1
1,1,22,20,0,0
1,1,23,20,0,0
1,0,0,20,0,0
1,0,1,20,0,0
1,0,2,20,0,0
1,0,3,20,0,0
1,0,4,20,0,0
1,0,5,20,0,0
1,0,6,20,0,0
1,0,7,20,0,0
1,0,8,20,0,0
1,0,9,20,0,1
1,0,10,20,0,0
1,0,11,20,0,0
1,0,12,20,0,1
1,0,13,20,0,0
1,0,14,20,0,0
1,0,15,20,0,1
1,0,16,20,0,1
1,0,17,20,0,0
1,0,18,20,0,0
1,0,19,20,0,0
1,0,20,20,0,1
1,0,21,20,0,1
1,0,22,20,0,0
1,0,23,20,0,0
1,6,0,20,0,0
1,6,1,20,0,0
1,6,2,20,0,0
1,6,3,20,0,0
1,6,4,20,0,0
1,6,5,20,0,0
1,6,6,20,0,0
1,6,7,20,0,0
1,6,8,20,0,0
1,6,9,20,0,0
1,6,10,20,0,0
1,6,11,20,0,1
1,6,12,20,0,0
1,6,13,20,0,1
1,6,14,20,0,1
1,6,15,20,0,1
1,6,16,20,0,1
1,6,17,20,0,1
1,6,18,20,0,0
1,6,19,20,0,1
1,6,20,20,0,1
1,6,21,20,0,0
1,6,22,20,0,0
1,6,23,20,0,0
1,5,0,20,0,0
1,5,1,20,0,0
1,5,2,20,0,0
1,5,3,20,0,0
1,5,4,20,0,0
1,5,5,20,0,0
1,5,6,20,0,0
1,5,7,20,0,0
1,5,8,20,0,0
1,5,9,20,0,0
1,5,10,20,0,0
1,5,11,20,0,1
1,5,12,20,0,0
1,5,13,20,0,1
1,5,14,20,0,1
1,5,15,20,0,1
1,5,16,20,0,1
1,5,17,20,0,1
1,5,18,20,0,0
1,5,19,20,0,0
1,5,20,20,0,0
1,5,21,20,0,0
1,5,22,20,0,0
1,5,23,20,0,0
1,4,0,20,0,0
1,4,1,20,0,0
1,4,2,20,0,0
1,4,3,20,0,0
1,4,4,20,0,0
1,4,5,20,0,0
1,4,6,20,0,0
1,4,7,20,0,0
1,4,8,20,0,0
1,4,9,20,0,1
1,4,10,20,0,0
1,4,11,20,0,0
1,4,12,20,0,1
1,4,13,20,0,0
1,4,14,20,0,0
1,4,15,20,0,0
1,4,16,20,0,0
1,4,17,20,0,0
1,4,18,20,0,0
1,4,19,20,0,0
1,4,20,20,0,0
1,4,21,20,0,0
1,4,22,20,0,0
1,4,23,20,0,0
1,3,0,20,0,0
1,3,1,20,0,0
1,3,2,20,0,0
1,3,3,20,0,0
1,3,4,20,0,0
1,3,5,20,0,0
1,3,6,20,0,0
1,3,7,20,0,0
1,3,8,20,0,0
1,3,9,20,0,1
1,3,10,20,0,0
1,3,11,20,0,0
1,3,12,20,0,1
1,3,13,20,0,0
1,3,14,20,0,0
1,3,15,20,0,1
1,3,16,20,0,0
1,3,17,20,0,0
1,3,18,20,0,0
1,3,19,20,0,0
1,3,20,20,0,1
1,3,21,20,0,1
1,3,22,20,0,0
1,3,23,20,0,0
1,2,0,20,0,0
1,2,1,20,0,0
1,2,2,20,0,0
1,2,3,20,0,0
1,2,4,20,0,0
1,2,5,20,0,0
1,2,6,20,0,0
1,2,7,20,0,0
1,2,8,20,0,0
1,2,9,20,0,1
1,2,10,20,0,0
1,2,11,20,0,0
1,2,12,20,0,1
1,2,13,20,0,0
1,2,14,20,0,0
1,2,15,20,0,1
1,2,16,20,0,1
1,2,17,20,0,0
1,2,18,20,0,0
1,2,19,20,0,0
1,2,20,20,0,1
1,2,21,20,0,1
1,2,22,20,0,0
1,2,23,20,0,0
1,1,0,20,0,0
1,1,1,20,0,0
1,1,2,20,0,0
1,1,3,20,0,0
1,1,4,20,0,0
1,1,5,20,0,0
1,1,6,20,0,0
1,1,7,20,0,0
1,1,8,20,0,0
1,1,9,20,0,1
1,1,10,20,0,0
1,1,11,20,0,0
1,1,12,20,0,1
1,1,13,20,0,0
1,1,14,20,0,0
1,1,15,20,0,1
1,1,16,20,0,1
1,1,17,20,0,0
1,1,18,20,0,0
1,1,19,20,0,0
1,1,20,20,0,1
1,1,21,20,0,1
1,1,22,20,0,0
1,1,23,20,0,0
1,0,0,20,0,0
1,0,1,20,0,0
1,0,2,20,0,0
1,0,3,20,0,0
1,0,4,20,0,0
1,0,5,20,0,0
1,0,6,20,0,0
1,0,7,20,0,0
1,0,8,20,0,0
1,0,9,20,0,1
1,0,10,20,0,0
1,0,11,20,0,0
1,0,12,20,0,1
1,0,13,20,0,0
1,0,14,20,0,0
1,0,15,20,0,1
1,0,16,20,0,1
1,0,17,20,0,0
1,0,18,20,0,0
1,0,19,20,0,0
1,0,20,20,0,1
1,0,21,20,0,1
1,0,22,20,0,0
1,0,23,20,0,0
1,6,0,20,0,0
1,6,1,20,0,0
1,6,2,20,0,0
1,6,3,20,0,0
1,6,4,20,0,0
1,6,5,20,0,0
1,6,6,20,0,0
1,6,7,20,0,0
1,6,8,20,0,0
1,6,9,20,0,0
1,6,10,20,0,0
1,6,11,20,0,1
1,6,12,20,0,0
1,6,13,20,0,1
1,6,14,20,0,1
1,6,15,20,0,1
1,6,16,20,0,1
1,6,17,20,0,1
1,6,18,20,0,0
1,6,19,20,0,1
1,6,20,20,0,1
1,6,21,20,0,0
1,6,22,20,0,0
1,6,23,20,0,0
1,5,0,20,0,0
1,5,1,20,0,0
1,5,2,20,0,0
1,5,3,20,0,0
1,5,4,20,0,0
1,5,5,20,0,0
1,5,6,20,0,0
1,5,7,20,0,0
1,5,8,20,0,0
1,5,9,20,0,0
1,5,10,20,0,0
1,5,11,20,0,1
1,5,12,20,0,0
1,5,13,20,0,1
1,5,14,20,0,1
1,5,15,20,0,1
1,5,16,20,0,1
1,5,17,20,0,1
1,5,18,20,0,0
1,5,19,20,0,0
1,5,20,20,0,0
1,5,21,20,0,0
1,5,22,20,0,0
1,5,23,20,0,0
1,4,0,20,0,0
1,4,1,20,0,0
1,4,2,20,0,0
1,4,3,20,0,0
1,4,4,20,0,0
1,4,5,20,0,0
1,4,6,20,0,0
1,4,7,20,0,0
1,4,8,20,0,0
1,4,9,20,0,1
1,4,10,20,0,0
1,4,11,20,0,0
1,4,12,20,0,1
1,4,13,20,0,0
1,4,14,20,0,0
1,4,15,20,0,0
1,4,16,20,0,0
1,4,17,20,0,0
1,4,18,20,0,0
1,4,19,20,0,0
1,4,20,20,0,0
1,4,21,20,0,0
1,4,22,20,0,0
1,4,23,20,0,0
1,3,0,20,0,0
